time,open_price,high_price,low_price,close_price,volume_btc,trade_count,volatility,momentum,pct_change,risk
2025-12-06 14:30:00,89934.050000,89944.640000,89904.570000,89944.640000,6.951580,2955,40.070000,10.590000,0.000118,5.764157
2025-12-06 14:31:00,89945.180000,90068.410000,89945.170000,90068.410000,11.749870,5344,123.240000,123.230000,0.001370,10.488627
2025-12-06 14:32:00,90068.400000,90079.750000,90013.230000,90013.230000,10.990790,5510,66.520000,-55.170000,-0.000613,6.052340
2025-12-06 14:33:00,90013.230000,90013.240000,89990.710000,90013.070000,4.854290,1850,22.530000,-0.160000,-0.000002,4.641255
2025-12-06 14:34:00,90013.080000,90013.080000,90013.070000,90013.080000,2.686360,305,0.010000,0.000000,0.000000,0.003723
2025-12-06 14:35:00,90013.080000,90013.080000,89981.100000,89994.200000,8.665250,2869,31.980000,-18.880000,-0.000210,3.690603
2025-12-06 14:36:00,89994.200000,89994.200000,89960.840000,89962.220000,8.229850,2370,33.360000,-31.980000,-0.000355,4.053537
2025-12-06 14:37:00,89962.220000,90000.000000,89962.220000,89984.900000,4.978560,3188,37.780000,22.680000,0.000252,7.588540
2025-12-06 14:38:00,89984.890000,90078.950000,89984.890000,90078.940000,15.981390,4156,94.060000,94.050000,0.001045,5.885596
2025-12-06 14:39:00,90078.950000,90079.750000,90040.060000,90079.740000,16.561810,6632,39.690000,0.790000,0.000009,2.396477
2025-12-06 14:40:00,90079.740000,90079.740000,90049.430000,90049.440000,9.848600,1982,30.310000,-30.300000,-0.000336,3.077595
2025-12-06 14:41:00,90049.430000,90074.370000,90049.430000,90074.360000,7.778100,1484,24.940000,24.930000,0.000277,3.206439
2025-12-06 14:42:00,90074.360000,90079.750000,90050.000000,90050.000000,9.100540,1406,29.750000,-24.360000,-0.000270,3.269037
2025-12-06 14:43:00,90050.000000,90050.010000,89980.200000,89982.210000,21.319740,2540,69.810000,-67.790000,-0.000753,3.274430
2025-12-06 14:44:00,89982.210000,90064.700000,89974.560000,90064.500000,62.378250,3089,90.140000,82.290000,0.000915,1.445055
2025-12-06 14:45:00,90064.500000,90192.780000,90064.500000,90141.660000,41.520210,5608,128.280000,77.160000,0.000857,3.089580
2025-12-06 14:46:00,90141.650000,90200.010000,90120.040000,90158.860000,92.362580,3015,79.970000,17.210000,0.000191,0.865827
2025-12-06 14:47:00,90158.860000,90170.150000,90150.010000,90170.000000,26.707350,1737,20.140000,11.140000,0.000124,0.754100
2025-12-06 14:48:00,90170.010000,90170.010000,90118.740000,90130.040000,33.283870,1913,51.270000,-39.970000,-0.000443,1.540386
2025-12-06 14:49:00,90130.040000,90130.040000,90089.860000,90089.870000,17.268930,2185,40.180000,-40.170000,-0.000446,2.326722
2025-12-06 14:50:00,90089.870000,90091.640000,90014.000000,90014.000000,15.307030,4677,77.640000,-75.870000,-0.000842,5.072179
2025-12-06 14:51:00,90014.010000,90043.910000,90014.000000,90030.150000,5.400410,3930,29.910000,16.140000,0.000179,5.538468
2025-12-06 14:52:00,90030.150000,90071.950000,90019.350000,90071.950000,3.446680,3110,52.600000,41.800000,0.000464,15.261063
2025-12-06 14:53:00,90071.940000,90079.300000,90055.840000,90079.300000,4.509090,2607,23.460000,7.360000,0.000082,5.202824
2025-12-06 14:54:00,90079.300000,90079.310000,90060.090000,90060.100000,2.546630,1897,19.220000,-19.200000,-0.000213,7.547229
2025-12-06 14:55:00,90060.100000,90089.620000,90060.090000,90085.450000,4.039160,1084,29.530000,25.350000,0.000281,7.310926
2025-12-06 14:56:00,90085.450000,90085.460000,90058.900000,90061.360000,5.494880,1754,26.560000,-24.090000,-0.000267,4.833591
2025-12-06 14:57:00,90061.360000,90061.360000,90029.910000,90049.290000,6.621630,2456,31.450000,-12.070000,-0.000134,4.749586
2025-12-06 14:58:00,90049.280000,90049.290000,90010.460000,90010.460000,3.123540,3875,38.830000,-38.820000,-0.000431,12.431408
2025-12-06 14:59:00,90010.460000,90010.470000,90004.750000,90004.760000,2.664880,522,5.720000,-5.700000,-0.000063,2.146438
2025-12-06 15:00:00,90004.760000,90042.540000,89976.460000,89976.460000,6.694950,4332,66.080000,-28.300000,-0.000314,9.870126
2025-12-06 15:01:00,89976.460000,89976.470000,89950.000000,89950.000000,6.959510,2525,26.470000,-26.460000,-0.000294,3.803429
2025-12-06 15:02:00,89950.000000,89950.010000,89900.000000,89910.610000,8.543170,3648,50.010000,-39.390000,-0.000438,5.853799
2025-12-06 15:03:00,89910.620000,89947.690000,89900.380000,89926.860000,7.692750,4321,47.310000,16.240000,0.000181,6.149946
2025-12-06 15:04:00,89926.870000,89957.560000,89918.510000,89957.560000,5.002780,2570,39.050000,30.690000,0.000341,7.805660
2025-12-06 15:05:00,89957.550000,89957.550000,89914.000000,89914.010000,5.410740,2464,43.550000,-43.540000,-0.000484,8.048807
2025-12-06 15:06:00,89914.000000,89914.000000,89830.550000,89834.180000,10.647320,6821,83.450000,-79.820000,-0.000888,7.837653
2025-12-06 15:07:00,89834.600000,89862.090000,89832.320000,89851.730000,15.470120,5158,29.770000,17.130000,0.000191,1.924355
2025-12-06 15:08:00,89851.720000,89851.730000,89819.240000,89826.430000,16.100050,2087,32.490000,-25.290000,-0.000281,2.018006
2025-12-06 15:09:00,89826.440000,89852.070000,89823.870000,89852.070000,5.276400,2175,28.200000,25.630000,0.000285,5.344553
2025-12-06 15:10:00,89852.060000,89913.260000,89852.060000,89913.250000,13.637390,2947,61.200000,61.190000,0.000681,4.487662
2025-12-06 15:11:00,89913.250000,89913.260000,89875.690000,89894.910000,4.866390,2519,37.570000,-18.340000,-0.000204,7.720302
2025-12-06 15:12:00,89894.910000,89894.920000,89860.480000,89860.480000,2.064440,1458,34.440000,-34.430000,-0.000383,16.682490
2025-12-06 15:13:00,89860.480000,89860.480000,89833.660000,89833.670000,7.860420,1987,26.820000,-26.810000,-0.000298,3.412031
2025-12-06 15:14:00,89833.660000,89853.220000,89833.660000,89841.380000,5.590520,1635,19.560000,7.720000,0.000086,3.498780
2025-12-06 15:15:00,89841.380000,89841.390000,89777.560000,89777.560000,7.938180,2905,63.830000,-63.820000,-0.000710,8.040886
2025-12-06 15:16:00,89777.560000,89777.570000,89590.000000,89655.580000,30.929880,12003,187.570000,-121.980000,-0.001359,6.064362
2025-12-06 15:17:00,89655.580000,89684.000000,89621.980000,89644.780000,10.566190,5201,62.020000,-10.800000,-0.000120,5.869665
2025-12-06 15:18:00,89644.780000,89644.780000,89590.020000,89607.350000,11.156290,4594,54.760000,-37.430000,-0.000418,4.908442
2025-12-06 15:19:00,89607.360000,89607.360000,89533.010000,89543.580000,27.440910,5483,74.350000,-63.780000,-0.000712,2.709458
2025-12-06 15:20:00,89544.460000,89631.280000,89544.460000,89629.720000,10.857820,4990,86.820000,85.260000,0.000952,7.996080
2025-12-06 15:21:00,89629.720000,89688.560000,89608.020000,89688.550000,16.333540,6308,80.540000,58.830000,0.000656,4.930958
2025-12-06 15:22:00,89688.560000,89694.960000,89629.290000,89629.290000,5.497840,3251,65.670000,-59.270000,-0.000661,11.944691
2025-12-06 15:23:00,89629.290000,89629.300000,89490.980000,89524.450000,18.826070,5637,138.320000,-104.840000,-0.001170,7.347258
2025-12-06 15:24:00,89524.450000,89592.610000,89524.450000,89592.600000,11.961270,4759,68.160000,68.150000,0.000761,5.698392
2025-12-06 15:25:00,89592.600000,89592.600000,89553.810000,89561.100000,3.841940,3069,38.790000,-31.500000,-0.000352,10.096462
2025-12-06 15:26:00,89561.100000,89585.150000,89553.800000,89585.140000,5.562350,2412,31.350000,24.040000,0.000268,5.636107
2025-12-06 15:27:00,89585.150000,89614.380000,89571.710000,89614.370000,5.147830,3291,42.670000,29.220000,0.000326,8.288930
2025-12-06 15:28:00,89614.380000,89630.740000,89595.220000,89630.740000,2.649260,2468,35.520000,16.360000,0.000183,13.407518
2025-12-06 15:29:00,89630.730000,89639.840000,89608.250000,89639.840000,2.215780,1693,31.590000,9.110000,0.000102,14.256831
2025-12-06 15:30:00,89639.840000,89699.600000,89639.840000,89662.720000,8.052590,3854,59.760000,22.880000,0.000255,7.421215
2025-12-05 22:51:00,89350.000000,89376.030000,89346.180000,89346.210000,15.918960,3184,29.850000,-3.790000,-0.000042,1.875122
2025-12-05 22:52:00,89346.210000,89347.400000,89302.000000,89302.000000,5.220390,2244,45.400000,-44.210000,-0.000495,8.696668
2025-12-05 22:53:00,89302.000000,89302.010000,89224.000000,89224.010000,4.368440,5028,78.010000,-77.990000,-0.000873,17.857633
2025-12-05 22:54:00,89224.010000,89326.000000,89224.000000,89307.620000,5.362420,3522,102.000000,83.610000,0.000937,19.021263
2025-12-05 22:55:00,89307.610000,89307.620000,89284.560000,89286.190000,2.195620,1066,23.060000,-21.420000,-0.000240,10.502728
2025-12-05 22:56:00,89286.190000,89286.190000,89273.460000,89285.070000,2.107810,961,12.730000,-1.120000,-0.000013,6.039444
2025-12-05 22:57:00,89285.080000,89293.500000,89285.070000,89293.490000,3.531610,577,8.430000,8.410000,0.000094,2.387013
2025-12-05 22:58:00,89293.500000,89293.500000,89267.400000,89267.400000,2.786290,1150,26.100000,-26.100000,-0.000292,9.367295
2025-12-05 22:59:00,89267.400000,89267.410000,89224.000000,89232.470000,4.543780,3537,43.410000,-34.930000,-0.000391,9.553720
2025-12-05 23:00:00,89232.480000,89248.700000,89189.910000,89194.930000,5.258400,2875,58.790000,-37.550000,-0.000421,11.180207
2025-12-05 23:01:00,89194.930000,89194.930000,89138.000000,89138.010000,2.494510,3168,56.930000,-56.920000,-0.000638,22.822117
2025-12-05 23:02:00,89138.010000,89146.950000,89126.450000,89143.440000,6.450910,1153,20.500000,5.430000,0.000061,3.177846
2025-12-05 23:03:00,89143.440000,89143.440000,89076.640000,89076.650000,5.957470,5919,66.800000,-66.790000,-0.000749,11.212813
2025-12-05 23:04:00,89076.640000,89094.140000,89042.820000,89042.830000,10.287920,3994,51.320000,-33.810000,-0.000380,4.988375
2025-12-05 23:05:00,89042.830000,89066.920000,89020.000000,89055.860000,7.337880,2164,46.920000,13.030000,0.000146,6.394217
2025-12-05 23:06:00,89055.870000,89055.870000,88996.000000,89035.190000,4.396910,3063,59.870000,-20.680000,-0.000232,13.616381
2025-12-05 23:07:00,89035.190000,89039.260000,88974.550000,89005.690000,3.359400,4019,64.710000,-29.500000,-0.000331,19.262368
2025-12-05 23:08:00,89005.700000,89014.600000,88940.200000,88951.050000,3.562060,3539,74.400000,-54.650000,-0.000614,20.886790
2025-12-05 23:09:00,88951.060000,89098.010000,88951.050000,89089.030000,12.597010,3141,146.960000,137.970000,0.001551,11.666260
2025-12-05 23:10:00,89089.020000,89133.070000,89068.610000,89108.400000,6.363960,3446,64.460000,19.380000,0.000218,10.128913
2025-12-05 23:11:00,89108.380000,89122.620000,89101.980000,89122.610000,2.531990,768,20.640000,14.230000,0.000160,8.151691
2025-12-05 23:12:00,89122.610000,89122.620000,89098.000000,89098.000000,1.190870,1582,24.620000,-24.610000,-0.000276,20.673961
2025-12-05 23:13:00,89098.000000,89098.010000,89056.380000,89056.380000,2.067070,2329,41.630000,-41.620000,-0.000467,20.139618
2025-12-05 23:14:00,89056.380000,89123.460000,89056.380000,89123.460000,6.077720,773,67.080000,67.080000,0.000753,11.037034
2025-12-05 23:15:00,89123.450000,89166.000000,89123.450000,89165.990000,2.306800,1007,42.550000,42.540000,0.000477,18.445466
2025-12-05 23:16:00,89166.000000,89170.000000,89131.830000,89142.840000,2.741570,2748,38.170000,-23.160000,-0.000260,13.922679
2025-12-05 23:17:00,89142.850000,89147.390000,89127.300000,89147.390000,2.524960,1192,20.090000,4.540000,0.000051,7.956562
2025-12-05 23:18:00,89147.380000,89152.740000,89110.010000,89110.010000,3.890300,2659,42.730000,-37.370000,-0.000419,10.983729
2025-12-05 23:19:00,89110.000000,89146.840000,89110.000000,89146.830000,0.700480,702,36.840000,36.830000,0.000413,52.592508
2025-12-05 23:20:00,89146.830000,89146.840000,89133.790000,89137.710000,1.683640,807,13.050000,-9.120000,-0.000102,7.751063
2025-12-05 23:21:00,89137.710000,89143.430000,89111.280000,89136.930000,1.645730,2046,32.150000,-0.780000,-0.000009,19.535404
2025-12-05 23:22:00,89136.920000,89136.930000,89106.360000,89115.830000,2.994440,1266,30.570000,-21.090000,-0.000237,10.208921
2025-12-05 23:23:00,89115.840000,89142.400000,89115.830000,89115.830000,3.076180,2231,26.570000,-0.010000,-0.000000,8.637336
2025-12-05 23:24:00,89115.830000,89115.840000,89078.730000,89078.730000,5.084410,1271,37.110000,-37.100000,-0.000416,7.298782
2025-12-05 23:25:00,89078.740000,89124.460000,89078.740000,89124.450000,2.307110,1447,45.720000,45.710000,0.000513,19.817000
2025-12-05 23:26:00,89124.460000,89165.790000,89124.460000,89165.380000,2.841080,1594,41.330000,40.920000,0.000459,14.547285
2025-12-05 23:27:00,89165.380000,89212.610000,89165.380000,89211.510000,4.202760,1029,47.230000,46.130000,0.000517,11.237853
2025-12-05 23:28:00,89211.510000,89265.120000,89203.260000,89265.110000,7.092000,2029,61.860000,53.600000,0.000601,8.722504
2025-12-05 23:29:00,89265.120000,89265.120000,89233.390000,89233.390000,12.548400,1998,31.730000,-31.730000,-0.000355,2.528609
2025-12-05 23:30:00,89233.390000,89286.880000,89228.350000,89266.490000,10.265250,1774,58.530000,33.100000,0.000371,5.701761
2025-12-05 23:31:00,89266.490000,89266.500000,89260.000000,89260.000000,3.567190,787,6.500000,-6.490000,-0.000073,1.822163
2025-12-05 23:32:00,89260.000000,89265.610000,89260.000000,89265.600000,0.729730,288,5.610000,5.600000,0.000063,7.687775
2025-12-05 23:33:00,89265.610000,89272.650000,89238.250000,89260.140000,8.960610,2189,34.400000,-5.470000,-0.000061,3.839024
2025-12-05 23:34:00,89260.140000,89260.150000,89260.100000,89260.110000,0.332540,223,0.050000,-0.030000,-0.000000,0.150358
2025-12-05 23:35:00,89260.110000,89328.640000,89260.110000,89328.630000,3.559050,1728,68.530000,68.520000,0.000768,19.255138
2025-12-05 23:36:00,89328.630000,89343.440000,89308.510000,89308.510000,3.373420,1647,34.930000,-20.120000,-0.000225,10.354477
2025-12-05 23:37:00,89308.510000,89308.520000,89293.990000,89297.750000,2.914320,4579,14.530000,-10.760000,-0.000120,4.985726
2025-12-05 23:38:00,89297.740000,89321.930000,89297.740000,89321.930000,1.382600,1022,24.190000,24.190000,0.000271,17.496022
2025-12-05 23:39:00,89321.930000,89329.420000,89315.850000,89315.850000,2.146590,1385,13.570000,-6.080000,-0.000068,6.321654
2025-12-05 23:40:00,89315.850000,89315.860000,89270.580000,89270.590000,1.938580,3528,45.280000,-45.260000,-0.000507,23.357303
2025-12-05 23:41:00,89270.580000,89278.360000,89270.580000,89278.340000,0.951590,508,7.780000,7.760000,0.000087,8.175790
2025-12-05 23:42:00,89278.340000,89311.610000,89278.340000,89302.010000,1.281680,988,33.270000,23.670000,0.000265,25.958117
2025-12-05 23:43:00,89302.000000,89302.010000,89271.090000,89275.100000,4.684410,1672,30.920000,-26.900000,-0.000301,6.600618
2025-12-05 23:44:00,89275.110000,89275.110000,89227.280000,89227.280000,1.285270,1867,47.830000,-47.830000,-0.000536,37.213971
2025-12-05 23:45:00,89227.290000,89227.290000,89210.000000,89210.010000,0.500250,1571,17.290000,-17.280000,-0.000194,34.562719
2025-12-05 23:46:00,89210.000000,89263.460000,89210.000000,89252.130000,2.693720,2124,53.460000,42.130000,0.000472,19.846161
2025-12-05 23:47:00,89252.140000,89266.000000,89252.140000,89263.700000,1.024210,1021,13.860000,11.560000,0.000130,13.532381
2025-12-05 23:48:00,89263.710000,89293.790000,89263.700000,89293.790000,0.517000,849,30.090000,30.080000,0.000337,58.201161
2025-12-05 23:49:00,89293.780000,89315.030000,89290.660000,89307.820000,3.885490,1516,24.370000,14.040000,0.000157,6.272053
2025-12-05 23:50:00,89307.810000,89317.240000,89307.810000,89317.240000,0.690870,359,9.430000,9.430000,0.000106,13.649456
2025-12-05 23:51:00,89317.230000,89338.380000,89317.230000,89338.380000,3.554230,836,21.150000,21.150000,0.000237,5.950656
2025-12-05 23:52:00,89338.380000,89338.380000,89302.000000,89316.950000,17.112350,2264,36.380000,-21.430000,-0.000240,2.125950
2025-12-05 23:53:00,89316.950000,89316.950000,89293.870000,89298.600000,16.785130,1740,23.080000,-18.350000,-0.000205,1.375027
2025-12-05 23:54:00,89298.600000,89299.840000,89289.680000,89290.000000,3.589930,769,10.160000,-8.600000,-0.000096,2.830139
2025-12-05 23:55:00,89290.010000,89371.870000,89290.010000,89371.870000,3.506660,1872,81.860000,81.860000,0.000917,23.344151
2025-12-05 23:56:00,89371.870000,89374.000000,89367.930000,89373.990000,5.330800,744,6.070000,2.120000,0.000024,1.138666
2025-12-05 23:57:00,89373.990000,89374.000000,89367.190000,89367.190000,2.133080,1136,6.810000,-6.800000,-0.000076,3.192567
2025-12-05 23:58:00,89367.190000,89383.460000,89367.190000,89383.460000,1.255370,772,16.270000,16.270000,0.000182,12.960322
2025-12-05 23:59:00,89383.460000,89383.460000,89330.030000,89330.040000,3.755280,3055,53.430000,-53.420000,-0.000598,14.227967
2025-12-06 00:00:00,89330.040000,89330.040000,89221.800000,89226.440000,16.240190,4446,108.240000,-103.600000,-0.001160,6.664947
2025-12-06 00:01:00,89226.440000,89229.510000,89200.000000,89200.010000,2.834800,1302,29.510000,-26.430000,-0.000296,10.409905
2025-12-06 00:02:00,89200.010000,89200.010000,89183.370000,89185.390000,3.666650,1430,16.640000,-14.620000,-0.000164,4.538202
2025-12-06 00:03:00,89185.400000,89219.620000,89183.390000,89219.610000,5.100530,1453,36.230000,34.210000,0.000384,7.103183
2025-12-06 00:04:00,89219.610000,89219.620000,89208.010000,89208.010000,1.902630,691,11.610000,-11.600000,-0.000130,6.102080
2025-12-06 00:05:00,89208.020000,89208.020000,89186.890000,89186.900000,1.002290,1000,21.130000,-21.120000,-0.000237,21.081723
2025-12-06 00:06:00,89186.900000,89199.290000,89186.890000,89190.710000,1.480160,766,12.400000,3.810000,0.000043,8.377473
2025-12-06 00:07:00,89190.710000,89191.780000,89179.980000,89191.770000,1.377830,1118,11.800000,1.060000,0.000012,8.564192
2025-12-06 00:08:00,89191.770000,89218.110000,89191.770000,89218.100000,1.263030,863,26.340000,26.330000,0.000295,20.854612
2025-12-06 00:09:00,89218.110000,89218.110000,89190.160000,89190.160000,7.061670,1611,27.950000,-27.950000,-0.000313,3.957987
2025-12-06 00:10:00,89190.150000,89190.150000,89145.870000,89178.120000,6.461050,1652,44.280000,-12.030000,-0.000135,6.853375
2025-12-06 00:11:00,89178.130000,89189.280000,89086.000000,89086.000000,17.351730,3631,103.280000,-92.130000,-0.001033,5.952144
2025-12-06 00:12:00,89086.010000,89086.010000,89030.670000,89078.350000,11.664780,2671,55.340000,-7.660000,-0.000086,4.744196
2025-12-06 00:13:00,89078.350000,89102.480000,89078.350000,89102.470000,2.828510,743,24.130000,24.120000,0.000271,8.530993
2025-12-06 00:14:00,89102.480000,89121.230000,89102.470000,89114.880000,1.145140,791,18.760000,12.400000,0.000139,16.382276
2025-12-06 00:15:00,89114.880000,89114.880000,89073.400000,89093.560000,6.920420,3163,41.480000,-21.320000,-0.000239,5.993856
