open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base,taker_buy_quote,ignore
2025-12-05 23:04:00,89076.64,89094.14,89042.82,89042.83,10.28792,2025-12-05 23:04:59.999,916314.95975510,3994,7.66423000,682646.79609370,0
2025-12-05 23:05:00,89042.83,89066.92,89020.0,89055.86,7.33788,2025-12-05 23:05:59.999,653418.61198100,2164,2.56540000,228408.38634430,0
2025-12-05 23:06:00,89055.87,89055.87,88996.0,89035.19,4.39691,2025-12-05 23:06:59.999,391378.17941510,3063,2.26474000,201573.67140160,0
2025-12-05 23:07:00,89035.19,89039.26,88974.55,89005.69,3.3594,2025-12-05 23:07:59.999,298968.70992100,4019,1.51771000,135056.97817600,0
2025-12-05 23:08:00,89005.7,89014.6,88940.2,88951.05,3.56206,2025-12-05 23:08:59.999,316893.67378410,3539,0.90469000,80474.13719450,0
2025-12-05 23:09:00,88951.06,89098.01,88951.05,89089.03,12.59701,2025-12-05 23:09:59.999,1121717.30909690,3141,11.74630000,1045943.10502520,0
2025-12-05 23:10:00,89089.02,89133.07,89068.61,89108.4,6.36396,2025-12-05 23:10:59.999,567100.50409790,3446,2.44484000,217839.36183270,0
2025-12-05 23:11:00,89108.38,89122.62,89101.98,89122.61,2.53199,2025-12-05 23:11:59.999,225621.75864090,768,1.56404000,139369.03943020,0
2025-12-05 23:12:00,89122.61,89122.62,89098.0,89098.0,1.19087,2025-12-05 23:12:59.999,106113.07956090,1582,0.27914000,24873.19561040,0
2025-12-05 23:13:00,89098.0,89098.01,89056.38,89056.38,2.06707,2025-12-05 23:13:59.999,184120.44915970,2329,0.55381000,49327.50056890,0
2025-12-05 23:14:00,89056.38,89123.46,89056.38,89123.46,6.07772,2025-12-05 23:14:59.999,541389.07598430,773,5.28479000,470761.60418540,0
2025-12-05 23:15:00,89123.45,89166.0,89123.45,89165.99,2.3068,2025-12-05 23:15:59.999,205630.08743240,1007,1.92287000,171407.66348290,0
2025-12-05 23:16:00,89166.0,89170.0,89131.83,89142.84,2.74157,2025-12-05 23:16:59.999,244414.06869210,2748,0.42540000,37919.00045940,0
2025-12-05 23:17:00,89142.85,89147.39,89127.3,89147.39,2.52496,2025-12-05 23:17:59.999,225057.07280340,1192,1.04515000,93159.47282760,0
2025-12-05 23:18:00,89147.38,89152.74,89110.01,89110.01,3.8903,2025-12-05 23:18:59.999,346773.46769010,2659,0.37787000,33680.57665010,0
2025-12-05 23:19:00,89110.0,89146.84,89110.0,89146.83,0.70048,2025-12-05 23:19:59.999,62430.85706460,702,0.44975000,40082.99305730,0
2025-12-05 23:20:00,89146.83,89146.84,89133.79,89137.71,1.68364,2025-12-05 23:20:59.999,150081.41673350,807,0.55205000,49208.65101160,0
2025-12-05 23:21:00,89137.71,89143.43,89111.28,89136.93,1.64573,2025-12-05 23:21:59.999,146688.83279420,2046,0.33607000,29951.98806320,0
2025-12-05 23:22:00,89136.92,89136.93,89106.36,89115.83,2.99444,2025-12-05 23:22:59.999,266860.18956920,1266,1.48719000,132533.52866760,0
2025-12-05 23:23:00,89115.84,89142.4,89115.83,89115.83,3.07618,2025-12-05 23:23:59.999,274183.88890630,2231,0.51762000,46133.50651270,0
2025-12-05 23:24:00,89115.83,89115.84,89078.73,89078.73,5.08441,2025-12-05 23:24:59.999,453043.35055850,1271,0.17242000,15363.51997280,0
2025-12-05 23:25:00,89078.74,89124.46,89078.74,89124.45,2.30711,2025-12-05 23:25:59.999,205565.45794820,1447,1.82657000,162742.64424430,0
2025-12-05 23:26:00,89124.46,89165.79,89124.46,89165.38,2.84108,2025-12-05 23:26:59.999,253300.28052160,1594,2.11557000,188613.21056100,0
2025-12-05 23:27:00,89165.38,89212.61,89165.38,89211.51,4.20276,2025-12-05 23:27:59.999,374856.71132420,1029,3.47198000,309665.20362980,0
2025-12-05 23:28:00,89211.51,89265.12,89203.26,89265.11,7.092,2025-12-05 23:28:59.999,632894.02688030,2029,6.15429000,549227.28067700,0
2025-12-05 23:29:00,89265.12,89265.12,89233.39,89233.39,12.5484,2025-12-05 23:29:59.999,1119815.39841190,1998,8.19086000,730944.80698710,0
2025-12-05 23:30:00,89233.39,89286.88,89228.35,89266.49,10.26525,2025-12-05 23:30:59.999,916202.77222290,1774,7.91752000,706629.84290360,0
2025-12-05 23:31:00,89266.49,89266.5,89260.0,89260.0,3.56719,2025-12-05 23:31:59.999,318429.69089740,787,0.22443000,20033.93048130,0
2025-12-05 23:32:00,89260.0,89265.61,89260.0,89265.6,0.72973,2025-12-05 23:32:59.999,65138.14233600,288,0.27660000,24690.34856800,0
2025-12-05 23:33:00,89265.61,89272.65,89238.25,89260.14,8.96061,2025-12-05 23:33:59.999,799788.69736650,2189,4.80643000,428966.04520160,0
2025-12-05 23:34:00,89260.14,89260.15,89260.1,89260.11,0.33254,2025-12-05 23:34:59.999,29682.55734050,223,0.13133000,11722.53026270,0
2025-12-05 23:35:00,89260.11,89328.64,89260.11,89328.63,3.55905,2025-12-05 23:35:59.999,317778.16281970,1728,2.45467000,219167.91891730,0
2025-12-05 23:36:00,89328.63,89343.44,89308.51,89308.51,3.37342,2025-12-05 23:36:59.999,301333.42900230,1647,1.69093000,151026.34623130,0
2025-12-05 23:37:00,89308.51,89308.52,89293.99,89297.75,2.91432,2025-12-05 23:37:59.999,260250.31933950,4579,0.39037000,34859.65723930,0
2025-12-05 23:38:00,89297.74,89321.93,89297.74,89321.93,1.3826,2025-12-05 23:38:59.999,123485.45786720,1022,0.65060000,58106.06511300,0
2025-12-05 23:39:00,89321.93,89329.42,89315.85,89315.85,2.14659,2025-12-05 23:39:59.999,191734.88533450,1385,0.34984000,31246.52611270,0
2025-12-05 23:40:00,89315.85,89315.86,89270.58,89270.59,1.93858,2025-12-05 23:40:59.999,173093.73763230,3528,0.67707000,60447.71352010,0
2025-12-05 23:41:00,89270.58,89278.36,89270.58,89278.34,0.95159,2025-12-05 23:41:59.999,84951.76888010,508,0.63785000,56942.07347060,0
2025-12-05 23:42:00,89278.34,89311.61,89278.34,89302.01,1.28168,2025-12-05 23:42:59.999,114453.36980780,988,1.04352000,93184.35253700,0
2025-12-05 23:43:00,89302.0,89302.01,89271.09,89275.1,4.68441,2025-12-05 23:43:59.999,418205.94420730,1672,2.31685000,206829.26071030,0
2025-12-05 23:44:00,89275.11,89275.11,89227.28,89227.28,1.28527,2025-12-05 23:44:59.999,114718.09423480,1867,0.13684000,12214.42034600,0
2025-12-05 23:45:00,89227.29,89227.29,89210.0,89210.01,0.50025,2025-12-05 23:45:59.999,44630.51213970,1571,0.17132000,15283.90653420,0
2025-12-05 23:46:00,89210.0,89263.46,89210.0,89252.13,2.69372,2025-12-05 23:46:59.999,240357.42530800,2124,1.03205000,92084.76104360,0
2025-12-05 23:47:00,89252.14,89266.0,89252.14,89263.7,1.02421,2025-12-05 23:47:59.999,91423.31973660,1021,0.49782000,44435.15700760,0
2025-12-05 23:48:00,89263.71,89293.79,89263.7,89293.79,0.517,2025-12-05 23:48:59.999,46154.99289490,849,0.29807000,26610.20539690,0
2025-12-05 23:49:00,89293.78,89315.03,89290.66,89307.82,3.88549,2025-12-05 23:49:59.999,346972.14845480,1516,2.39640000,213994.45081860,0
2025-12-05 23:50:00,89307.81,89317.24,89307.81,89317.24,0.69087,2025-12-05 23:50:59.999,61705.51195570,359,0.39167000,34982.53009190,0
2025-12-05 23:51:00,89317.23,89338.38,89317.23,89338.38,3.55423,2025-12-05 23:51:59.999,317478.83740620,836,2.57767000,230244.16182370,0
2025-12-05 23:52:00,89338.38,89338.38,89302.0,89316.95,17.11235,2025-12-05 23:52:59.999,1528428.08696220,2264,14.03598000,1253653.36420160,0
2025-12-05 23:53:00,89316.95,89316.95,89293.87,89298.6,16.78513,2025-12-05 23:53:59.999,1498871.37055090,1740,14.62750000,1306198.57885070,0
2025-12-05 23:54:00,89298.6,89299.84,89289.68,89290.0,3.58993,2025-12-05 23:54:59.999,320572.38305220,769,1.84906000,165115.92020720,0
2025-12-05 23:55:00,89290.01,89371.87,89290.01,89371.87,3.50666,2025-12-05 23:55:59.999,313260.45436550,1872,3.00916000,268828.12400000,0
2025-12-05 23:56:00,89371.87,89374.0,89367.93,89373.99,5.3308,2025-12-05 23:56:59.999,476410.55517500,744,3.87238000,346069.28855540,0
2025-12-05 23:57:00,89373.99,89374.0,89367.19,89367.19,2.13308,2025-12-05 23:57:59.999,190637.02374700,1136,0.99773000,89168.12426040,0
2025-12-05 23:58:00,89367.19,89383.46,89367.19,89383.46,1.25537,2025-12-05 23:58:59.999,112200.01108110,772,1.05024000,93866.36572230,0
2025-12-05 23:59:00,89383.46,89383.46,89330.03,89330.04,3.75528,2025-12-05 23:59:59.999,335581.32024760,3055,1.70724000,152555.24866830,0
2025-12-06 00:00:00,89330.04,89330.04,89221.8,89226.44,16.24019,2025-12-06 00:00:59.999,1449487.48291180,4446,0.52714000,47049.95269650,0
2025-12-06 00:01:00,89226.44,89229.51,89200.0,89200.01,2.8348,2025-12-06 00:01:59.999,252929.70729300,1302,1.16368000,103823.86990380,0
2025-12-06 00:02:00,89200.01,89200.01,89183.37,89185.39,3.66665,2025-12-06 00:02:59.999,327024.47941250,1430,1.23833000,110441.33595530,0
2025-12-06 00:03:00,89185.4,89219.62,89183.39,89219.61,5.10053,2025-12-06 00:03:59.999,454954.00322690,1453,4.49814000,401223.76607510,0
2025-12-06 00:04:00,89219.61,89219.62,89208.01,89208.01,1.90263,2025-12-06 00:04:59.999,169751.48479110,691,0.68624000,61226.04063950,0
2025-12-06 00:05:00,89208.02,89208.02,89186.89,89186.9,1.00229,2025-12-06 00:05:59.999,89401.43787750,1000,0.11085000,9887.46964770,0
2025-12-06 00:06:00,89186.9,89199.29,89186.89,89190.71,1.48016,2025-12-06 00:06:59.999,132018.35801340,766,0.65182000,58136.85859960,0
2025-12-06 00:07:00,89190.71,89191.78,89179.98,89191.77,1.37783,2025-12-06 00:07:59.999,122880.69613370,1118,0.42100000,37546.64052600,0
2025-12-06 00:08:00,89191.77,89218.11,89191.77,89218.1,1.26303,2025-12-06 00:08:59.999,112671.00628440,863,0.54361000,48491.66616680,0
2025-12-06 00:09:00,89218.11,89218.11,89190.16,89190.16,7.06167,2025-12-06 00:09:59.999,629979.40465770,1611,0.51326000,45788.43508940,0
2025-12-06 00:10:00,89190.15,89190.15,89145.87,89178.12,6.46105,2025-12-06 00:10:59.999,576082.89436870,1652,4.99855000,445681.65709220,0
2025-12-06 00:11:00,89178.13,89189.28,89086.0,89086.0,17.35173,2025-12-06 00:11:59.999,1546856.34073510,3631,2.42696000,216406.83949860,0
2025-12-06 00:12:00,89086.01,89086.01,89030.67,89078.35,11.66478,2025-12-06 00:12:59.999,1038900.36502530,2671,4.70595000,419083.09133020,0
2025-12-06 00:13:00,89078.35,89102.48,89078.35,89102.47,2.82851,2025-12-06 00:13:59.999,251993.23751300,743,2.51727000,224264.40514510,0
2025-12-06 00:14:00,89102.48,89121.23,89102.47,89114.88,1.14514,2025-12-06 00:14:59.999,102047.31334090,791,0.55836000,49755.13360880,0
2025-12-06 00:15:00,89114.88,89114.88,89073.4,89093.56,6.92042,2025-12-06 00:15:59.999,616628.27521770,3163,0.77784000,69305.27148820,0
2025-12-06 00:16:00,89093.57,89124.69,89093.56,89124.68,2.28678,2025-12-06 00:16:59.999,203750.68220420,637,1.40831000,125479.45429630,0
2025-12-06 00:17:00,89124.68,89131.7,89098.0,89131.69,4.06237,2025-12-06 00:17:59.999,362014.02973000,1692,1.23504000,110046.66991600,0
2025-12-06 00:18:00,89131.69,89135.98,89129.04,89135.98,1.10105,2025-12-06 00:18:59.999,98137.96860760,453,0.28231000,25163.49916760,0
2025-12-06 00:19:00,89135.98,89143.95,89107.3,89107.3,7.45807,2025-12-06 00:19:59.999,664787.60825180,2279,3.09202000,275629.80219370,0
2025-12-06 00:20:00,89107.3,89120.0,89083.99,89084.0,1.757,2025-12-06 00:20:59.999,156562.75098030,3881,0.47192000,42053.88265480,0
2025-12-06 00:21:00,89084.0,89095.15,89078.0,89078.01,11.61294,2025-12-06 00:21:59.999,1034573.42507020,878,0.40327000,35925.59954410,0
2025-12-06 00:22:00,89078.0,89088.88,89060.78,89088.88,1.72062,2025-12-06 00:22:59.999,153250.43629170,1851,1.09636000,97646.94523070,0
2025-12-06 00:23:00,89088.87,89111.47,89070.32,89083.38,7.9807,2025-12-06 00:23:59.999,711082.45181520,3165,5.28946000,471314.53681680,0
2025-12-06 00:24:00,89083.38,89110.62,89079.4,89110.62,2.11443,2025-12-06 00:24:59.999,188376.03742930,1863,1.16279000,103598.14037230,0
2025-12-06 00:25:00,89110.62,89146.64,89110.61,89118.67,2.59597,2025-12-06 00:25:59.999,231382.24472100,2667,1.26540000,112784.26341310,0
2025-12-06 00:26:00,89118.68,89137.05,89107.78,89107.78,10.70451,2025-12-06 00:26:59.999,954017.37807760,1282,0.46643000,41568.04705140,0
2025-12-06 00:27:00,89107.79,89134.16,89093.93,89134.16,10.3765,2025-12-06 00:27:59.999,924575.18459630,1346,0.81979000,73047.68137330,0
2025-12-06 00:28:00,89134.16,89148.0,89133.06,89148.0,4.21205,2025-12-06 00:28:59.999,375471.57756300,1568,3.52804000,314496.92795270,0
2025-12-06 00:29:00,89148.0,89191.93,89147.99,89177.9,2.74402,2025-12-06 00:29:59.999,244714.64691610,1343,2.10642000,187847.77063620,0
2025-12-06 00:30:00,89177.9,89196.19,89162.29,89196.18,2.11073,2025-12-06 00:30:59.999,188226.42275090,1335,0.82400000,73481.79226010,0
2025-12-06 00:31:00,89196.19,89238.25,89196.19,89238.25,3.49204,2025-12-06 00:31:59.999,311525.35362370,1304,2.49362000,222456.37930100,0
2025-12-06 00:32:00,89238.25,89238.25,89202.86,89202.86,4.71104,2025-12-06 00:32:59.999,420365.27412920,1606,0.41327000,36876.49433550,0
2025-12-06 00:33:00,89202.85,89297.75,89202.85,89297.74,12.44308,2025-12-06 00:33:59.999,1110444.31053320,1571,11.98723000,1069759.86383480,0
2025-12-06 00:34:00,89297.74,89379.97,89297.74,89373.19,10.48079,2025-12-06 00:34:59.999,936263.07671260,1396,8.91932000,796730.92460380,0
2025-12-06 00:35:00,89373.18,89373.19,89324.28,89324.29,3.9862,2025-12-06 00:35:59.999,356159.11745930,1754,0.40982000,36610.13094800,0
2025-12-06 00:36:00,89324.29,89357.95,89298.19,89356.8,5.59197,2025-12-06 00:36:59.999,499507.54431090,1896,3.09652000,276618.35852640,0
2025-12-06 00:37:00,89356.79,89379.4,89343.44,89379.4,2.07327,2025-12-06 00:37:59.999,185263.88037780,1601,1.60388000,143315.82737440,0
2025-12-06 00:38:00,89379.39,89396.7,89379.39,89396.7,4.35719,2025-12-06 00:38:59.999,389488.67315140,627,4.09027000,365628.41521000,0
2025-12-06 00:39:00,89396.69,89466.34,89396.68,89436.64,14.68566,2025-12-06 00:39:59.999,1313414.32898430,2605,9.66018000,863840.80389360,0
2025-12-06 00:40:00,89436.63,89436.63,89365.89,89365.9,5.87231,2025-12-06 00:40:59.999,524974.48947170,3940,1.26490000,113079.85601550,0
2025-12-06 00:41:00,89365.89,89376.54,89365.89,89376.54,1.88966,2025-12-06 00:41:59.999,168877.80096340,431,1.63114000,145772.80154360,0
2025-12-06 00:42:00,89376.54,89399.99,89366.34,89399.98,2.48049,2025-12-06 00:42:59.999,221698.27549560,1436,0.42076000,37606.81847910,0
2025-12-06 00:43:00,89399.98,89432.62,89399.98,89423.7,1.76244,2025-12-06 00:43:59.999,157600.97858960,1089,0.86491000,77336.61846240,0
2025-12-06 00:44:00,89423.7,89431.72,89423.7,89431.71,2.62029,2025-12-06 00:44:59.999,234316.71920970,406,1.99512000,178411.65878340,0
2025-12-06 00:45:00,89431.72,89431.72,89386.15,89386.15,4.54968,2025-12-06 00:45:59.999,406787.71456590,2208,0.35262000,31522.27882150,0
2025-12-06 00:46:00,89386.15,89386.16,89366.13,89382.11,3.52678,2025-12-06 00:46:59.999,315216.65169300,1703,0.92787000,82929.78294600,0
2025-12-06 00:47:00,89382.11,89415.18,89382.11,89412.02,1.31504,2025-12-06 00:47:59.999,117567.07064830,1709,0.84829000,75835.43853530,0
2025-12-06 00:48:00,89412.01,89419.02,89412.01,89419.02,0.93688,2025-12-06 00:48:59.999,83774.41193510,391,0.44298000,39610.56260610,0
2025-12-06 00:49:00,89419.02,89419.02,89374.63,89376.82,3.67998,2025-12-06 00:49:59.999,328982.05899360,2677,0.34335000,30690.44657760,0
2025-12-06 00:50:00,89376.81,89376.82,89362.64,89363.62,2.52852,2025-12-06 00:50:59.999,225965.04896060,4471,0.97973000,87551.83319930,0
2025-12-06 00:51:00,89363.61,89401.34,89363.61,89370.34,6.11641,2025-12-06 00:51:59.999,546651.51714920,2762,4.47558000,399974.12684830,0
2025-12-06 00:52:00,89370.34,89373.6,89370.33,89373.6,0.64855,2025-12-06 00:52:59.999,57961.30492130,557,0.47083000,42078.35334530,0
2025-12-06 00:53:00,89373.6,89445.96,89373.59,89431.53,6.94301,2025-12-06 00:53:59.999,620821.27299620,2594,5.02107000,448937.29206980,0
2025-12-06 00:54:00,89431.54,89431.54,89404.0,89404.01,3.16155,2025-12-06 00:54:59.999,282705.89351530,1491,0.34518000,30861.83016270,0
2025-12-06 00:55:00,89404.0,89404.01,89400.0,89401.62,2.05607,2025-12-06 00:55:59.999,183817.72198940,520,0.74535000,66636.40738610,0
2025-12-06 00:56:00,89401.63,89430.49,89401.62,89430.49,1.41995,2025-12-06 00:56:59.999,126953.46630660,936,1.21684000,108793.78942420,0
2025-12-06 00:57:00,89430.48,89430.49,89422.25,89422.25,2.3533,2025-12-06 00:57:59.999,210443.61055860,993,0.79769000,71331.29975640,0
2025-12-06 00:58:00,89422.25,89439.41,89422.25,89439.41,2.43145,2025-12-06 00:58:59.999,217461.44478300,1142,2.04316000,182734.22309960,0
2025-12-06 00:59:00,89439.4,89439.41,89422.24,89422.25,6.89339,2025-12-06 00:59:59.999,616476.38785100,1235,2.41213000,215702.76776670,0
2025-12-06 01:00:00,89422.25,89422.25,89404.0,89404.01,1.9101,2025-12-06 01:00:59.999,170792.22236190,772,0.42202000,37733.79438110,0
2025-12-06 01:01:00,89404.0,89404.01,89327.48,89327.48,5.25417,2025-12-06 01:01:59.999,469557.24550780,2706,0.60120000,53723.07090230,0
2025-12-06 01:02:00,89327.49,89359.79,89327.48,89359.79,2.89377,2025-12-06 01:02:59.999,258532.69011070,1563,2.58832000,231241.33054750,0
2025-12-06 01:03:00,89359.79,89398.98,89350.35,89367.42,3.47268,2025-12-06 01:03:59.999,310363.87360070,2420,0.88664000,79244.10724990,0
2025-12-06 01:04:00,89367.41,89370.37,89349.42,89349.42,7.33242,2025-12-06 01:04:59.999,655163.47088000,1614,6.21112000,554962.70329210,0
2025-12-06 01:05:00,89349.42,89349.43,89302.0,89308.11,2.49982,2025-12-06 01:05:59.999,223315.53523480,1533,0.19836000,17716.50867310,0
2025-12-06 01:06:00,89308.11,89328.46,89308.11,89324.81,1.64051,2025-12-06 01:06:59.999,146523.73456360,1736,1.14653000,102400.08039090,0
2025-12-06 01:07:00,89324.81,89342.04,89302.5,89317.54,2.7696,2025-12-06 01:07:59.999,247392.53216960,1947,1.08377000,96804.45568580,0
2025-12-06 01:08:00,89317.54,89349.42,89317.53,89343.44,3.49784,2025-12-06 01:08:59.999,312498.01917250,2099,1.72837000,154408.73557650,0
2025-12-06 01:09:00,89343.43,89417.5,89343.43,89417.49,1.61285,2025-12-06 01:09:59.999,144147.04247080,1860,1.27064000,113563.64308250,0
2025-12-06 01:10:00,89417.49,89417.5,89405.87,89405.88,1.21964,2025-12-06 01:10:59.999,109052.76227300,561,0.76047000,67996.19428640,0
2025-12-06 01:11:00,89405.88,89412.18,89356.02,89360.11,5.79431,2025-12-06 01:11:59.999,517980.41353570,2360,3.25492000,290965.26956090,0
2025-12-06 01:12:00,89360.38,89396.32,89360.38,89396.32,0.96124,2025-12-06 01:12:59.999,85911.84795000,1515,0.64910000,58014.31457300,0
2025-12-06 01:13:00,89396.32,89396.32,89377.41,89377.42,1.62546,2025-12-06 01:13:59.999,145298.02617580,810,0.48239000,43120.60694600,0
2025-12-06 01:14:00,89377.42,89382.0,89359.75,89382.0,2.69453,2025-12-06 01:14:59.999,240817.90646180,1404,1.23565000,110424.99337420,0
2025-12-06 01:15:00,89382.0,89403.6,89381.99,89395.87,2.00195,2025-12-06 01:15:59.999,178970.12213580,1409,0.84221000,75286.51827040,0
2025-12-06 01:16:00,89395.86,89448.63,89395.86,89446.33,3.12718,2025-12-06 01:16:59.999,279685.05165730,2922,2.30655000,206283.60884270,0
2025-12-06 01:17:00,89446.33,89446.33,89428.13,89428.14,1.45074,2025-12-06 01:17:59.999,129751.98054160,1202,0.26483000,23685.19637610,0
2025-12-06 01:18:00,89428.13,89448.58,89428.13,89448.58,2.99108,2025-12-06 01:18:59.999,267499.01873960,1018,2.76743000,247494.38704150,0
2025-12-06 01:19:00,89448.57,89448.58,89417.88,89417.88,4.74309,2025-12-06 01:19:59.999,424205.30607760,4160,1.49523000,133720.80469400,0
2025-12-06 01:20:00,89417.87,89426.42,89409.12,89409.12,4.5527,2025-12-06 01:20:59.999,407124.85679570,2079,1.21272000,108447.66857440,0
2025-12-06 01:21:00,89409.13,89470.0,89406.07,89469.99,3.30331,2025-12-06 01:21:59.999,295454.22774880,1786,2.43288000,217609.85455310,0
2025-12-06 01:22:00,89470.0,89492.14,89452.81,89492.14,13.48662,2025-12-06 01:22:59.999,1206699.94099980,2305,8.80164000,787563.35790070,0
2025-12-06 01:23:00,89492.14,89500.0,89425.81,89425.82,8.72601,2025-12-06 01:23:59.999,780836.39271690,3044,0.86317000,77245.99848520,0
2025-12-06 01:24:00,89425.82,89451.32,89425.81,89448.63,2.08623,2025-12-06 01:24:59.999,186576.67492420,794,1.73963000,155576.05871600,0
2025-12-06 01:25:00,89448.63,89456.25,89419.76,89419.77,3.33655,2025-12-06 01:25:59.999,298449.20764050,1384,1.06802000,95537.12556750,0
2025-12-06 01:26:00,89419.76,89424.62,89356.0,89356.01,4.19864,2025-12-06 01:26:59.999,375337.61034700,2734,0.74402000,66520.74816830,0
2025-12-06 01:27:00,89356.01,89413.75,89356.0,89413.75,2.6897,2025-12-06 01:27:59.999,240420.74469440,1423,1.85332000,165654.77959010,0
2025-12-06 01:28:00,89413.76,89444.85,89413.76,89443.55,2.06266,2025-12-06 01:28:59.999,184474.51432170,973,1.94963000,174366.41254670,0
2025-12-06 01:29:00,89443.55,89453.19,89443.54,89448.62,1.23744,2025-12-06 01:29:59.999,110687.75729740,854,0.48099000,43022.98787720,0
2025-12-06 01:30:00,89448.62,89448.62,89332.3,89342.57,5.76412,2025-12-06 01:30:59.999,515220.88082890,4142,0.64874000,57974.22814590,0
2025-12-06 01:31:00,89342.57,89364.37,89328.0,89354.68,3.27299,2025-12-06 01:31:59.999,292419.04185630,3072,1.37590000,122926.18490520,0
2025-12-06 01:32:00,89354.68,89354.68,89305.89,89308.2,3.98225,2025-12-06 01:32:59.999,355767.95397800,1930,0.24733000,22091.48851650,0
